2024-06-23 11:27:02,811 
Processing for feature dimension = 10000
2024-06-23 11:27:33,885 Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d10000,n5,w2,s0.001,t4>', 'datetime': '2024-06-23T11:27:33.883363', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'created'}
2024-06-23 11:27:33,886 collecting all words and their counts
2024-06-23 11:27:33,886 PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
2024-06-23 14:41:57,097 EPOCH 5 - PROGRESS: at 0.31% examples, 6635 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:58,712 EPOCH 5 - PROGRESS: at 1.49% examples, 16035 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:00,274 EPOCH 5 - PROGRESS: at 2.72% examples, 19212 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:01,854 EPOCH 5 - PROGRESS: at 3.99% examples, 20771 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:03,473 EPOCH 5 - PROGRESS: at 5.00% examples, 21568 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:05,084 EPOCH 5 - PROGRESS: at 6.10% examples, 22108 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:06,698 EPOCH 5 - PROGRESS: at 7.28% examples, 22480 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:08,407 EPOCH 5 - PROGRESS: at 8.68% examples, 22606 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:10,085 EPOCH 5 - PROGRESS: at 9.76% examples, 22746 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:11,803 EPOCH 5 - PROGRESS: at 10.84% examples, 22794 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:13,503 EPOCH 5 - PROGRESS: at 12.38% examples, 22875 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:14,523 EPOCH 5 - PROGRESS: at 13.18% examples, 23224 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:16,306 EPOCH 5 - PROGRESS: at 14.19% examples, 23155 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:18,073 EPOCH 5 - PROGRESS: at 15.14% examples, 23107 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:19,779 EPOCH 5 - PROGRESS: at 16.25% examples, 23134 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:21,446 EPOCH 5 - PROGRESS: at 17.46% examples, 23194 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:23,067 EPOCH 5 - PROGRESS: at 18.49% examples, 23274 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:24,744 EPOCH 5 - PROGRESS: at 19.62% examples, 23307 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:26,355 EPOCH 5 - PROGRESS: at 20.73% examples, 23388 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:27,904 EPOCH 5 - PROGRESS: at 21.84% examples, 23499 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:29,429 EPOCH 5 - PROGRESS: at 22.94% examples, 23613 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:31,049 EPOCH 5 - PROGRESS: at 24.05% examples, 23658 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:32,670 EPOCH 5 - PROGRESS: at 25.18% examples, 23699 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:34,255 EPOCH 5 - PROGRESS: at 26.31% examples, 23763 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:35,797 EPOCH 5 - PROGRESS: at 27.43% examples, 23843 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:37,318 EPOCH 5 - PROGRESS: at 28.56% examples, 23932 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:38,414 EPOCH 5 - PROGRESS: at 29.10% examples, 23787 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:39,935 EPOCH 5 - PROGRESS: at 29.93% examples, 23648 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:41,523 EPOCH 5 - PROGRESS: at 31.05% examples, 23700 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:43,109 EPOCH 5 - PROGRESS: at 32.15% examples, 23751 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:44,710 EPOCH 5 - PROGRESS: at 33.26% examples, 23790 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:46,349 EPOCH 5 - PROGRESS: at 34.38% examples, 23812 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:48,009 EPOCH 5 - PROGRESS: at 35.48% examples, 23822 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:49,635 EPOCH 5 - PROGRESS: at 36.60% examples, 23844 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:51,257 EPOCH 5 - PROGRESS: at 37.71% examples, 23865 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:52,841 EPOCH 5 - PROGRESS: at 38.83% examples, 23903 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:54,402 EPOCH 5 - PROGRESS: at 39.94% examples, 23949 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:55,972 EPOCH 5 - PROGRESS: at 41.00% examples, 23987 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:42:57,623 EPOCH 5 - PROGRESS: at 42.18% examples, 23993 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:42:59,279 EPOCH 5 - PROGRESS: at 43.42% examples, 24000 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:01,064 EPOCH 5 - PROGRESS: at 44.54% examples, 23957 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:02,827 EPOCH 5 - PROGRESS: at 45.65% examples, 23924 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:04,584 EPOCH 5 - PROGRESS: at 46.74% examples, 23896 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:06,301 EPOCH 5 - PROGRESS: at 48.01% examples, 23881 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:08,000 EPOCH 5 - PROGRESS: at 49.27% examples, 23871 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:43:09,588 EPOCH 5 - PROGRESS: at 50.26% examples, 23897 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:11,150 EPOCH 5 - PROGRESS: at 51.58% examples, 23932 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:12,788 EPOCH 5 - PROGRESS: at 52.65% examples, 23942 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:43:14,367 EPOCH 5 - PROGRESS: at 53.71% examples, 23970 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:15,954 EPOCH 5 - PROGRESS: at 54.62% examples, 23994 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:17,548 EPOCH 5 - PROGRESS: at 55.63% examples, 24014 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:19,138 EPOCH 5 - PROGRESS: at 56.64% examples, 24034 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:20,727 EPOCH 5 - PROGRESS: at 57.81% examples, 24055 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:43:21,777 EPOCH 5 - PROGRESS: at 58.64% examples, 24109 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:23,414 EPOCH 5 - PROGRESS: at 59.67% examples, 24113 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:43:25,071 EPOCH 5 - PROGRESS: at 60.75% examples, 24114 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:26,691 EPOCH 5 - PROGRESS: at 61.75% examples, 24123 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:28,330 EPOCH 5 - PROGRESS: at 62.75% examples, 24127 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:29,979 EPOCH 5 - PROGRESS: at 63.77% examples, 24125 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:43:31,597 EPOCH 5 - PROGRESS: at 64.76% examples, 24133 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:43:33,192 EPOCH 5 - PROGRESS: at 65.76% examples, 24149 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:43:34,720 EPOCH 5 - PROGRESS: at 66.75% examples, 24180 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:36,269 EPOCH 5 - PROGRESS: at 67.81% examples, 24205 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:37,808 EPOCH 5 - PROGRESS: at 68.86% examples, 24232 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:43:39,417 EPOCH 5 - PROGRESS: at 69.83% examples, 24242 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:40,948 EPOCH 5 - PROGRESS: at 70.90% examples, 24266 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:42,512 EPOCH 5 - PROGRESS: at 71.84% examples, 24285 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:44,058 EPOCH 5 - PROGRESS: at 72.80% examples, 24302 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:45,630 EPOCH 5 - PROGRESS: at 73.76% examples, 24315 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:47,234 EPOCH 5 - PROGRESS: at 74.79% examples, 24324 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:48,844 EPOCH 5 - PROGRESS: at 75.73% examples, 24330 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:43:50,437 EPOCH 5 - PROGRESS: at 76.79% examples, 24341 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:52,025 EPOCH 5 - PROGRESS: at 77.75% examples, 24348 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:53,612 EPOCH 5 - PROGRESS: at 78.74% examples, 24358 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:43:55,170 EPOCH 5 - PROGRESS: at 79.72% examples, 24374 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:43:56,714 EPOCH 5 - PROGRESS: at 80.82% examples, 24386 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:58,241 EPOCH 5 - PROGRESS: at 82.27% examples, 24409 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:43:59,783 EPOCH 5 - PROGRESS: at 83.87% examples, 24430 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:01,326 EPOCH 5 - PROGRESS: at 85.19% examples, 24448 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:02,884 EPOCH 5 - PROGRESS: at 86.41% examples, 24463 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:04,453 EPOCH 5 - PROGRESS: at 87.67% examples, 24476 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:05,973 EPOCH 5 - PROGRESS: at 89.42% examples, 24498 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:07,490 EPOCH 5 - PROGRESS: at 90.59% examples, 24518 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:44:08,509 EPOCH 5 - PROGRESS: at 91.41% examples, 24481 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:09,979 EPOCH 5 - PROGRESS: at 92.40% examples, 24438 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:11,517 EPOCH 5 - PROGRESS: at 93.65% examples, 24456 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:44:13,081 EPOCH 5 - PROGRESS: at 94.87% examples, 24469 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:44:14,644 EPOCH 5 - PROGRESS: at 96.14% examples, 24482 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:16,198 EPOCH 5 - PROGRESS: at 97.56% examples, 24497 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:44:17,756 EPOCH 5 - PROGRESS: at 98.82% examples, 24510 words/s, in_qsize 4, out_qsize 0
2024-06-23 14:44:18,474 EPOCH 5: training on 3499793 raw words (3519688 effective words) took 142.9s, 24632 effective words/s
2024-06-23 14:44:20,042 EPOCH 6 - PROGRESS: at 0.26% examples, 6398 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:21,772 EPOCH 6 - PROGRESS: at 1.47% examples, 15241 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:44:23,393 EPOCH 6 - PROGRESS: at 2.72% examples, 18341 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:25,036 EPOCH 6 - PROGRESS: at 3.99% examples, 19868 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:26,685 EPOCH 6 - PROGRESS: at 5.00% examples, 20738 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:44:28,225 EPOCH 6 - PROGRESS: at 6.10% examples, 21551 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:29,744 EPOCH 6 - PROGRESS: at 7.28% examples, 22180 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:31,233 EPOCH 6 - PROGRESS: at 8.44% examples, 22734 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:32,356 EPOCH 6 - PROGRESS: at 9.50% examples, 23052 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:33,547 EPOCH 6 - PROGRESS: at 9.99% examples, 22545 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:35,231 EPOCH 6 - PROGRESS: at 11.44% examples, 22673 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:36,887 EPOCH 6 - PROGRESS: at 12.68% examples, 22810 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:38,559 EPOCH 6 - PROGRESS: at 13.64% examples, 22900 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:44:40,122 EPOCH 6 - PROGRESS: at 14.66% examples, 23088 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:41,674 EPOCH 6 - PROGRESS: at 15.74% examples, 23271 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:44:43,212 EPOCH 6 - PROGRESS: at 16.80% examples, 23438 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:44,749 EPOCH 6 - PROGRESS: at 18.00% examples, 23589 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:44:46,277 EPOCH 6 - PROGRESS: at 19.01% examples, 23727 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:44:47,866 EPOCH 6 - PROGRESS: at 20.16% examples, 23806 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:49,000 EPOCH 6 - PROGRESS: at 21.02% examples, 23902 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:44:50,183 EPOCH 6 - PROGRESS: at 21.56% examples, 23638 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:51,940 EPOCH 6 - PROGRESS: at 22.67% examples, 23589 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:44:53,622 EPOCH 6 - PROGRESS: at 23.77% examples, 23589 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:44:55,220 EPOCH 6 - PROGRESS: at 24.89% examples, 23649 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:44:56,803 EPOCH 6 - PROGRESS: at 26.04% examples, 23716 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:44:58,388 EPOCH 6 - PROGRESS: at 27.13% examples, 23775 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:45:00,083 EPOCH 6 - PROGRESS: at 28.28% examples, 23766 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:45:01,855 EPOCH 6 - PROGRESS: at 29.37% examples, 23717 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:03,647 EPOCH 6 - PROGRESS: at 30.50% examples, 23663 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:45:05,332 EPOCH 6 - PROGRESS: at 31.61% examples, 23664 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:06,338 EPOCH 6 - PROGRESS: at 32.42% examples, 23792 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:07,494 EPOCH 6 - PROGRESS: at 33.26% examples, 23844 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:08,754 EPOCH 6 - PROGRESS: at 34.10% examples, 23844 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:09,806 EPOCH 6 - PROGRESS: at 34.67% examples, 23745 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:45:10,880 EPOCH 6 - PROGRESS: at 35.48% examples, 23831 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:45:11,957 EPOCH 6 - PROGRESS: at 36.33% examples, 23913 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:13,152 EPOCH 6 - PROGRESS: at 36.87% examples, 23754 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:45:14,848 EPOCH 6 - PROGRESS: at 37.98% examples, 23747 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:16,555 EPOCH 6 - PROGRESS: at 39.11% examples, 23737 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:18,188 EPOCH 6 - PROGRESS: at 40.18% examples, 23758 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:19,810 EPOCH 6 - PROGRESS: at 41.41% examples, 23780 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:45:21,416 EPOCH 6 - PROGRESS: at 42.56% examples, 23809 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:45:23,025 EPOCH 6 - PROGRESS: at 43.67% examples, 23837 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:24,624 EPOCH 6 - PROGRESS: at 44.79% examples, 23865 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:26,235 EPOCH 6 - PROGRESS: at 45.89% examples, 23889 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:27,832 EPOCH 6 - PROGRESS: at 47.08% examples, 23917 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:45:29,366 EPOCH 6 - PROGRESS: at 48.28% examples, 23961 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:45:30,954 EPOCH 6 - PROGRESS: at 49.56% examples, 23988 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:45:32,579 EPOCH 6 - PROGRESS: at 50.50% examples, 24000 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:34,236 EPOCH 6 - PROGRESS: at 51.83% examples, 24002 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:35,891 EPOCH 6 - PROGRESS: at 52.90% examples, 24005 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:37,491 EPOCH 6 - PROGRESS: at 53.93% examples, 24024 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:39,139 EPOCH 6 - PROGRESS: at 54.87% examples, 24030 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:40,740 EPOCH 6 - PROGRESS: at 55.91% examples, 24046 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:42,353 EPOCH 6 - PROGRESS: at 56.88% examples, 24059 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:43,977 EPOCH 6 - PROGRESS: at 58.06% examples, 24069 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:45:45,596 EPOCH 6 - PROGRESS: at 59.11% examples, 24080 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:45:47,215 EPOCH 6 - PROGRESS: at 60.24% examples, 24091 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:48,803 EPOCH 6 - PROGRESS: at 61.25% examples, 24110 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:49,938 EPOCH 6 - PROGRESS: at 61.98% examples, 24137 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:51,225 EPOCH 6 - PROGRESS: at 62.75% examples, 24125 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:52,871 EPOCH 6 - PROGRESS: at 63.77% examples, 24124 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:45:54,533 EPOCH 6 - PROGRESS: at 64.76% examples, 24121 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:56,142 EPOCH 6 - PROGRESS: at 65.80% examples, 24132 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:45:57,745 EPOCH 6 - PROGRESS: at 66.75% examples, 24146 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:45:59,369 EPOCH 6 - PROGRESS: at 67.81% examples, 24154 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:00,996 EPOCH 6 - PROGRESS: at 68.86% examples, 24161 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:02,608 EPOCH 6 - PROGRESS: at 69.83% examples, 24172 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:04,207 EPOCH 6 - PROGRESS: at 70.90% examples, 24181 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:05,814 EPOCH 6 - PROGRESS: at 71.84% examples, 24192 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:07,389 EPOCH 6 - PROGRESS: at 72.80% examples, 24203 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:09,011 EPOCH 6 - PROGRESS: at 73.76% examples, 24207 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:10,617 EPOCH 6 - PROGRESS: at 74.79% examples, 24217 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:12,302 EPOCH 6 - PROGRESS: at 75.73% examples, 24208 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:13,925 EPOCH 6 - PROGRESS: at 76.71% examples, 24212 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:15,518 EPOCH 6 - PROGRESS: at 77.75% examples, 24223 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:17,150 EPOCH 6 - PROGRESS: at 78.74% examples, 24225 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:18,778 EPOCH 6 - PROGRESS: at 79.72% examples, 24228 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:20,401 EPOCH 6 - PROGRESS: at 80.82% examples, 24226 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:22,043 EPOCH 6 - PROGRESS: at 82.27% examples, 24229 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:23,688 EPOCH 6 - PROGRESS: at 83.95% examples, 24232 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:25,308 EPOCH 6 - PROGRESS: at 85.21% examples, 24237 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:26,902 EPOCH 6 - PROGRESS: at 86.38% examples, 24248 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:28,528 EPOCH 6 - PROGRESS: at 87.67% examples, 24253 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:30,179 EPOCH 6 - PROGRESS: at 89.42% examples, 24253 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:31,821 EPOCH 6 - PROGRESS: at 90.59% examples, 24254 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:33,437 EPOCH 6 - PROGRESS: at 92.05% examples, 24261 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:35,041 EPOCH 6 - PROGRESS: at 93.39% examples, 24269 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:36,643 EPOCH 6 - PROGRESS: at 94.61% examples, 24278 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:38,252 EPOCH 6 - PROGRESS: at 95.89% examples, 24285 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:39,838 EPOCH 6 - PROGRESS: at 97.27% examples, 24296 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:41,383 EPOCH 6 - PROGRESS: at 98.48% examples, 24313 words/s, in_qsize 5, out_qsize 0
2024-06-23 14:46:42,791 EPOCH 6 - PROGRESS: at 100.00% examples, 24389 words/s, in_qsize 0, out_qsize 1
2024-06-23 14:46:42,791 EPOCH 6: training on 3499793 raw words (3519579 effective words) took 144.3s, 24388 effective words/s
2024-06-23 14:46:44,427 EPOCH 7 - PROGRESS: at 0.31% examples, 6153 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:45,824 EPOCH 7 - PROGRESS: at 1.44% examples, 16498 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:47,230 EPOCH 7 - PROGRESS: at 2.72% examples, 20323 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:48,604 EPOCH 7 - PROGRESS: at 3.99% examples, 22428 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:50,063 EPOCH 7 - PROGRESS: at 5.00% examples, 23414 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:51,799 EPOCH 7 - PROGRESS: at 6.10% examples, 23329 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:53,506 EPOCH 7 - PROGRESS: at 7.28% examples, 23333 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:46:55,157 EPOCH 7 - PROGRESS: at 8.44% examples, 23458 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:56,778 EPOCH 7 - PROGRESS: at 9.76% examples, 23591 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:57,831 EPOCH 7 - PROGRESS: at 10.56% examples, 23928 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:46:59,055 EPOCH 7 - PROGRESS: at 11.44% examples, 23361 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:47:00,059 EPOCH 7 - PROGRESS: at 12.38% examples, 23746 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:47:01,061 EPOCH 7 - PROGRESS: at 12.93% examples, 23534 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:47:02,514 EPOCH 7 - PROGRESS: at 13.64% examples, 23319 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:47:03,514 EPOCH 7 - PROGRESS: at 14.43% examples, 23639 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:47:05,225 EPOCH 7 - PROGRESS: at 15.43% examples, 23615 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:47:06,896 EPOCH 7 - PROGRESS: at 16.52% examples, 23637 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:47:08,467 EPOCH 7 - PROGRESS: at 17.73% examples, 23750 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:47:10,064 EPOCH 7 - PROGRESS: at 18.73% examples, 23820 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:47:11,611 EPOCH 7 - PROGRESS: at 19.92% examples, 23929 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:47:13,147 EPOCH 7 - PROGRESS: at 21.02% examples, 24035 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:47:14,689 EPOCH 7 - PROGRESS: at 22.12% examples, 24125 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:47:16,246 EPOCH 7 - PROGRESS: at 23.22% examples, 24186 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:47:17,866 EPOCH 7 - PROGRESS: at 24.32% examples, 24203 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:47:19,542 EPOCH 7 - PROGRESS: at 25.46% examples, 24186 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:47:21,185 EPOCH 7 - PROGRESS: at 26.58% examples, 24193 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:47:22,845 EPOCH 7 - PROGRESS: at 27.71% examples, 24188 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:47:23,888 EPOCH 7 - PROGRESS: at 28.56% examples, 24302 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:47:25,387 EPOCH 7 - PROGRESS: at 29.10% examples, 23918 words/s, in_qsize 7, out_qsize 0
